---- ExifTool ----
ExifTool Version Number         : 10.30
---- System ----
File Name                       : tristan3.jpg
Directory                       : C:/Users/Tristan/Documents/GitHub/locative-media/geocoded-images
File Size                       : 168 kB
File Modification Date/Time     : 2016:10:19 11:57:27+02:00
File Access Date/Time           : 2016:10:19 11:57:27+02:00
File Creation Date/Time         : 2016:10:19 11:57:27+02:00
File Permissions                : rw-rw-rw-
---- File ----
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Current IPTC Digest             : 2417efdb52216789d8aa086ac9693f42
Image Width                     : 1000
Image Height                    : 668
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
---- IFD0 ----
Make                            : NIKON CORPORATION
Camera Model Name               : NIKON D800
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : Adobe Photoshop Lightroom 6.7 (Macintosh)
Modify Date                     : 2016:10:12 12:33:43
---- ExifIFD ----
Exposure Time                   : 1/100
F Number                        : 3.5
Exposure Program                : Aperture-priority AE
ISO                             : 4000
Sensitivity Type                : Recommended Exposure Index
Exif Version                    : 0230
Date/Time Original              : 2014:07:02 19:49:28
Create Date                     : 2014:07:02 19:49:28
Shutter Speed Value             : 1/100
Aperture Value                  : 3.5
Exposure Compensation           : 0
Max Aperture Value              : 3.5
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : Off, Did not fire
Focal Length                    : 24.0 mm
Sub Sec Time Original           : 80
Sub Sec Time Digitized          : 80
Color Space                     : sRGB
Focal Plane X Resolution        : 2048.402222
Focal Plane Y Resolution        : 2048.402222
Focal Plane Resolution Unit     : cm
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Scene Type                      : Directly photographed
CFA Pattern                     : [Red,Green][Green,Blue]
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 24 mm
Scene Capture Type              : Standard
Gain Control                    : High gain up
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Subject Distance Range          : Unknown
Serial Number                   : 3002949
Lens Info                       : 24-85mm f/3.5-4.5
Lens Model                      : 24.0-85.0 mm f/3.5-4.5
---- GPS ----
GPS Version ID                  : 2.3.0.0
GPS Latitude Ref                : North
GPS Latitude                    : 34 deg 43' 17.12"
GPS Longitude Ref               : East
GPS Longitude                   : 135 deg 21' 40.73"
GPS Altitude Ref                : Above Sea Level
GPS Altitude                    : 36 m
GPS Time Stamp                  : 11:49:29
GPS Satellites                  : 08
GPS Img Direction Ref           : Magnetic North
GPS Img Direction               : 208.79
